SPECIES_CD,FAMILY,SCINAME,COMNAME,LC,LM,WLEN_A,WLEN_B
NEG BREV,NA,Negaprion brevirostris,Lemon Shark,NA,NA,NA,NA
NEO MARI,Holocentridae,Neoniphon marianus,Longjaw Squirrelfish,NA,NA,1.98E-05,2.9705
NES LONG,Gobiidae,Nes longus,Orangespotted Goby,NA,NA,9.16E-06,3.0205
NIC USTA,Scaridae,Nicholsina usta,Emerald Parrotfish,NA,NA,1.61E-05,3.0448
NON FISH,NA,None observed,No Observed Fishes,NA,NA,NA,NA
OCY CHRY,Lutjanidae,Ocyurus chrysurus,Yellowtail Snapper,26,19.8768,7.75E-05,2.718
ODO DENT,Sciaenidae,Odontoscion dentex,Reef Croaker,NA,NA,1.03E-05,3.0073
OGC NASU,NA,Ogcocephalus nasustus,Shortnose Batfish,NA,NA,NA,NA
OGC SPE.,Ogcocephalidae,Ogcocephalus sp.,Batfish Species,NA,NA,1.33E-05,3.0626
OLI SAUR,Carangidae,Oligoplites saurus,Leatherjack,NA,NA,1.62E-05,2.92
OPH MACC,Blenniidae,Ophioblennius macclurei,Redlip Blenny,NA,NA,0.000135377,2.379
OPI AURI,Opistognathidae,Opistognathus aurifrons,Yellowhead Jawfish,NA,NA,1.20E-05,2.995
OPI MACR,Opistognathidae,Opistognathus macrognathus,Banded Jawfish,NA,NA,1.20E-05,2.995
OPI SPE.,NA,Opistognathus sp.,Jawfish Species,NA,NA,NA,NA
OPI WHIT,Opistognathidae,Opistognathus whitehursti,Dusky Jawfish,NA,NA,1.20E-05,2.995
OPS TAU_,NA,Opsanus tau,Oyster Toadfish,NA,NA,NA,NA
ORT CHRY,Haemulidae,Orthopristis chrysoptera,Pigfish,NA,NA,6.14E-06,3.1893
OXY STIG,Gobiidae,Oxyurichthys stigmalophius,Spotfin Goby,NA,NA,1.33E-05,2.9554
PAG PAGR,Sparidae,Pagrus pagrus,Red Porgy,NA,NA,2.02E-05,3.0027
PAR ACUM,Sciaenidae,Pareques acuminatus,High Hat,NA,NA,5.46E-05,3.202
PAR ALBI,Paralichthyidae,Paralichthys albigutta,Gulf Flounder,NA,NA,5.94E-06,3.1237
PAR BAIR,Callionymidae,Paradiplogrammus bairdi,Lancer Dragonet,NA,NA,2.12E-05,2.7535
PAR FURC,Serranidae,Paranthias furcifer,Atlantic Creolefish,NA,NA,1.22E-05,3.043
PAR MARM,Blenniidae,Parablennius marmoreus,Seaweed Blenny,NA,NA,1.03E-05,3.0249
PAR MARN,Blenniidae,Paraclinus marmoratus,Marbled Blenny,NA,NA,1.03E-05,3.0249
PAR NIGR,Blenniidae,Paraclinus nigripinnis,Blackfin Blenny,NA,NA,1.03E-05,3.0249
PAR UMBR,Sciaenidae,Pareques umbrosus,Cubbyu,NA,NA,5.46E-05,3.202
PEM SCHO,Pempheridae,Pempheris schomburgkii,Glassy Sweeper,NA,NA,0.000105309,2.62
PHA XENU,Apogonidae,Phaeoptyx xenus,Sponge Cardinalfish,NA,NA,5.23E-06,3.255
POM ARCU,Pomacanthidae,Pomacanthus arcuatus,Gray Angelfish,4,NA,3.71E-05,2.968
POM PARU,Pomacanthidae,Pomacanthus paru,French Angelfish,4,NA,1.52E-05,3.1264
PRI AQUI,Lutjanidae,Pristipomoides aquilonaris,Wenchman,NA,NA,6.71E-05,2.84
PRI AREN,Priacanthidae,Priacanthus arenatus,Bigeye,25,NA,1.19E-05,3.0387
PRI HIPO,Gobiidae,Priolepis hipoliti,Rusty Goby,NA,NA,2.03E-05,2.9226
PRI OPHR,NA,Prionotus ophryas,Bandtail Searobin,NA,NA,NA,NA
PRI PECT,Pristidae,Pristis pectinata,Smalltooth Sawfish,NA,NA,1.55E-06,3.04
PRI RUBI,NA,Prionotus rubio,Blackwing Searobin,NA,NA,NA,NA
PRO ACUL,Chaetodontidae,Prognathodes aculeatus,Longsnout Butterflyfish,NA,NA,2.56E-05,3.0006
PSE MACU,Mullidae,Pseudupeneus maculatus,Spotted Goatfish,NA,NA,1.50E-05,3.0257
PTE CALL,Ptereleotridae,Ptereleotris calliura,Blue Dartfish,NA,NA,9.10E-06,3
PTE HELE,Ptereleotridae,Ptereleotris helenae,Hovering Dartfish,NA,NA,9.10E-06,3
PTE VOLI,Scorpaenidae,Pterois volitans,Red Lionfish,NA,NA,2.89E-05,2.89
RAC CANA,NA,Rachycentron canadum,Cobia,NA,NA,NA,NA
REM REMO,Echeneidae,Remora remora,Remora,NA,NA,5.53E-06,2.9203
RHI BONA,NA,Rhinoptera bonasus,Cownose Ray,NA,NA,NA,NA
RHI LENT,Rhinobatidae,Rhinobatos lentiginosus,Atlantic Guitarfish,NA,NA,3.72E-06,2.9737
RHO AURO,Lutjanidae,Rhomboplites aurorubens,Vermilion Snapper,NA,NA,2.40E-05,2.951
RYP BIST,NA,Rypticus bistispinus,Freckled Soapfish,NA,NA,NA,NA
RYP MACU,NA,Rypticus maculatus,Whitespotted Soapfish,NA,NA,NA,NA
RYP SAPO,Serranidae,Rypticus saponaceus,Greater Soapfish,NA,NA,1.52E-05,3.0038
SAR AURI,Clupeidae,Sardinella aurita,Spanish Sardine,NA,NA,4.13E-06,3.1
SAR BULL,NA,Sargocentron bullisi,Deepwater Squirrelfish,NA,NA,NA,NA
SAR CORU,Holocentridae,Sargocentron coruscum,Reef Squirrelfish,NA,NA,2.57E-05,2.9554
SAR VEXI,Holocentridae,Sargocentron vexillarium,Dusky Squirrelfish,NA,NA,2.57E-05,2.9554
SCA COEL,Scaridae,Scarus coelestinus,Midnight Parrotfish,NA,NA,1.92E-05,3.02
SCA COER,Scaridae,Scarus coeruleus,Blue Parrotfish,NA,NA,9.61E-06,3.1109
SCA CRIS,Blenniidae,Scartella cristata,Molly Miller,NA,NA,1.08E-05,2.4144
SCA GUAC,Scaridae,Scarus guacamaia,Rainbow Parrotfish,NA,NA,1.34E-05,3.0626
SCA ISER,Scaridae,Scarus iseri,Striped Parrotfish,NA,NA,1.59E-05,3.02
SCA SPE.,Scaridae,Scarus sp.,Parrotfish Species,NA,NA,1.67E-05,3.0455
SCA TAEN,Scaridae,Scarus taeniopterus,Princess Parrotfish,NA,NA,1.77E-05,3
SCA VETU,Scaridae,Scarus vetula,Queen Parrotfish,NA,NA,1.67E-05,3.0455
SCH BETA,Serranidae,Schultzea beta,School Bass,NA,NA,1.52E-05,3.0038
SCI SPE.,NA,Scianid sp.,Drum Species,NA,NA,NA,NA
SCO CARI,Scorpaenidae,Scorpaenodes caribbaeus,Reef Scorpionfish,NA,NA,2.73E-05,2.9581
SCO CAVA,Scombridae,Scomberomorus cavalla,King Mackerel,NA,NA,8.42E-06,2.999
SCO MACU,Scombridae,Scomberomorus maculatus,Spanish Mackerel,NA,NA,5.97E-06,3.002
SCO PLUM,Scorpaenidae,Scorpaena plumieri,Spotted Scorpionfish,NA,NA,2.75E-05,2.9486
SCO REGA,Scombridae,Scomberomorus regalis,Cero,41,NA,3.20E-05,2.8
SEL VOME,Carangidae,Selene vomer,Lookdown,NA,NA,1.64E-05,3.075752861
SER ANNU,Serranidae,Serranus annularis,Orangeback Bass,NA,NA,2.72E-05,2.8528
SER BALD,Serranidae,Serranus baldwini,Lantern Bass,NA,NA,1.18E-05,3.0358
SER DUME,Carangidae,Seriola dumerili,Greater Amberjack,NA,NA,5.03E-05,2.809148045
SER PHOE,Serranidae,Serranus phoebe,Tattler,NA,NA,2.72E-05,2.8528
SER RIVO,Carangidae,Seriola rivoliana,Almaco Jack,NA,NA,4.33E-06,3.17
SER SPE.,Carangidae,Seriola sp.,Jack Species,NA,NA,3.41E-05,2.879
SER SUBL,Serranidae,Serranus subligarius,Belted Sandfish,NA,NA,2.72E-05,2.8528
SER TABA,Serranidae,Serranus tabacarius,Tobaccofish,NA,NA,2.72E-05,2.8528
SER TIGR,Serranidae,Serranus tigrinus,Harlequin Bass,NA,NA,1.30E-05,3.0475
SER TORT,Serranidae,Serranus tortugarum,Chalk Bass,NA,NA,2.72E-05,2.8528
SER ZONA,NA,Seriola zonata,Banded Rudderfish,NA,NA,NA,NA
SPA ATOM,Scaridae,Sparisoma atomarium,Greenblotch Parrotfish,NA,NA,1.53E-05,3.0252
SPA AURO,Scaridae,Sparisoma aurofrenatum,Redband Parrotfish,NA,NA,1.75E-06,3.429
SPA CHRY,Scaridae,Sparisoma chrysopterum,Redtail Parrotfish,NA,NA,6.68E-06,3.1708
SPA RADI,Scaridae,Sparisoma radians,Bucktooth Parrotfish,NA,NA,1.53E-05,3.0252
SPA RUBR,Scaridae,Sparisoma rubripinne,Yellowtail Parrotfish,NA,NA,1.94E-05,3
SPA SPE.,Scaridae,Sparisoma sp.,Parrotfish Species,NA,NA,1.53E-05,3.0252
SPA VIRI,Scaridae,Sparisoma viride,Stoplight Parrotfish,NA,NA,3.00E-05,2.9214
SPH BARR,Sphyraenidae,Sphyraena barracuda,Great Barracuda,35,NA,7.47E-06,2.972
SPH GUAC,Sphyraenidae,Sphyraena guachancho,Guaguanche,NA,NA,1.74E-05,2.88
SPH LEWI,Sphyrnidae,Sphyrna lewini,Scalloped Hammerhead,NA,NA,2.08E-06,3.129
SPH MOKA,Sphyrnidae,Sphyrna mokarran,Great Hammerhead,NA,NA,1.31E-06,3.16
SPH NEPH,NA,Sphoeroides nephelus,Southern Puffer,NA,NA,NA,NA
SPH PICU,Sphyraenidae,Sphyraena picudilla,Southern Sennet,NA,NA,7.66E-06,2.9417
SPH SPEN,Tetraodontidae,Sphoeroides spengleri,Bandtail Puffer,NA,NA,5.79E-06,3.267
SPH TEST,Tetraodontidae,Sphoeroides testudineus,Checkered Puffer,NA,NA,2.25E-05,3.008
SPH TIBU,Sphyrnidae,Sphyrna tiburo,Bonnethead,NA,NA,2.97E-07,3.372
SRR SPE.,,Serranid sp.,Grouper Sea Bass Species,NA,NA,NA,NA
STE ADUS,Pomacentridae,Stegastes adustus,Dusky Damselfish,NA,NA,4.49E-05,2.8956
STE DIEN,Pomacentridae,Stegastes diencaeus,Longfin Damselfish,NA,NA,3.95E-05,2.9236
STE HISP,Monacanthidae,Stephanolepis hispidus,Planehead Filefish,NA,NA,0.000120254,2.618
STE LEUC,Pomacentridae,Stegastes leucostictus,Beaugregory,NA,NA,3.93E-05,2.8868
STE PART,Pomacentridae,Stegastes partitus,Bicolor Damselfish,NA,NA,1.28E-05,3.1519
STE PLAN,Pomacentridae,Stegastes planifrons,Threespot Damselfish,NA,NA,5.27E-05,2.8569
STE SPE.,NA,Stegastes sp.,Damselfish Species,NA,NA,NA,NA
STE VARI,Pomacentridae,Stegastes variabilis,Cocoa Damselfish,NA,NA,4.72E-05,2.8365
STR NOTA,Belonidae,Strongylura notata,Redfin Needlefish,NA,NA,2.64E-06,2.9394
STR TIMU,Belonidae,Strongylura timucu,Timucu,NA,NA,2.64E-06,2.9394
STY LATE,NA,Stygnobrotula latebricola,Black Brotula,NA,NA,NA,NA
SYA MICR,Paralichthyidae,Syacium micrurum,Channel Flounder,NA,NA,2.49E-06,3.285
SYG SPE.,NA,Syngnathus sp.,Pipefish Species,NA,NA,NA,NA
SYN FOET,Synodontidae,Synodus foetens,Inshore Lizardfish,NA,NA,9.03E-06,2.9787
SYN INTE,Synodontidae,Synodus intermedius,Sand Diver,NA,NA,9.93E-06,2.9988
SYN SCOV,NA,Syngnathus scovelli,Gulf Pipefish,NA,NA,NA,NA
SYN SYNO,NA,Synodus synodus,Red Lizardfish,NA,NA,NA,NA
THA BIFA,Labridae,Thalassoma bifasciatum,Bluehead,NA,NA,1.30E-05,2.9162
TRA FALC,Carangidae,Trachinotus falcatus,Permit,NA,NA,8.36E-05,2.803
TRA GOOD,NA,Trachinotus goodei,Palometa,NA,NA,NA,NA
TRA LATH,NA,Trachurus lathami,Rough Scad,NA,NA,NA,NA
TYL CROC,Belonidae,Tylosurus crocodilus,Houndfish,NA,NA,4.99E-07,3.205
UMB CORO,NA,Umbrina coroides,Sand Drum,NA,NA,NA,NA
UNK SPE.,,Unknown sp.,Unknown Species,NA,NA,NA,NA
UPE PARV,NA,Upeneus parvus,Dwarf Goatfish,NA,NA,NA,NA
URO JAMA,Urolophidae,Urobatis jamaicensis,Yellow Stingray,NA,NA,5.95E-06,3.0826
XYR MART,Labridae,Xyrichtys martinicensis,Rosy Razorfish,NA,NA,0.000118023,2.4927
XYR NOVA,Labridae,Xyrichtys novacula,Pearly Razorfish,NA,NA,0.000118023,2.4927
XYR SPE.,Labridae,Razorfish sp.,Razorfish Species,NA,NA,0.000118023,2.4927
XYR SPLE,Labridae,Xyrichtys splendens,Green Razorfish,NA,NA,0.000118023,2.4927
